Date,Open,High,Low,Close,Adj Close,Volume,Company Name
2017-04-06,156.0,167.89999389648438,153.10000610351562,159.35000610351562,153.3818817138672,244248,"Nath Bio-Genes (India), Limited"
2017-04-07,156.0,191.1999969482422,152.14999389648438,191.1499938964844,183.9908599853516,1359300,"Nath Bio-Genes (India), Limited"
2017-04-10,198.3999938964844,216.8000030517578,197.1000061035156,201.5,193.95323181152344,1098496,"Nath Bio-Genes (India), Limited"
2017-04-11,203.0,211.6999969482422,193.0,202.6499938964844,195.06016540527344,350245,"Nath Bio-Genes (India), Limited"
2017-04-12,204.0,208.0,192.3000030517578,194.1499938964844,186.8784942626953,145007,"Nath Bio-Genes (India), Limited"
2017-04-13,193.0,214.0,193.0,206.8500061035156,199.1028594970703,266439,"Nath Bio-Genes (India), Limited"
2017-04-17,207.1000061035156,212.6000061035156,203.1000061035156,205.6000061035156,197.89968872070312,107225,"Nath Bio-Genes (India), Limited"
2017-04-18,208.3000030517578,212.75,201.0,202.6499938964844,195.06016540527344,73025,"Nath Bio-Genes (India), Limited"
2017-04-19,205.3500061035156,209.9499969482422,199.6499938964844,204.3500061035156,196.6964874267578,58842,"Nath Bio-Genes (India), Limited"
2017-04-20,205.9499969482422,206.0500030517578,195.3000030517578,202.5500030517578,194.9639129638672,28939,"Nath Bio-Genes (India), Limited"
2017-04-21,204.0,225.0,199.5500030517578,218.25,210.0758819580078,671988,"Nath Bio-Genes (India), Limited"
2017-04-24,221.8000030517578,228.3999938964844,216.9499969482422,218.8500061035156,210.65342712402344,228424,"Nath Bio-Genes (India), Limited"
2017-04-25,219.0,223.0,209.0,210.25,202.3755340576172,118174,"Nath Bio-Genes (India), Limited"
2017-04-26,210.1499938964844,219.8000030517578,204.0,207.0500030517578,199.29537963867188,111252,"Nath Bio-Genes (India), Limited"
2017-04-27,208.6000061035156,210.0,204.6499938964844,206.0,198.2847137451172,53414,"Nath Bio-Genes (India), Limited"
2017-04-28,206.1000061035156,210.4499969482422,199.5,202.0,194.4345092773437,51601,"Nath Bio-Genes (India), Limited"
2017-05-02,203.0500030517578,210.0,203.0500030517578,205.0500030517578,197.3702850341797,58019,"Nath Bio-Genes (India), Limited"
2017-05-03,206.8999938964844,210.0,202.0,203.8000030517578,196.1670837402344,23440,"Nath Bio-Genes (India), Limited"
2017-05-04,204.75,219.3999938964844,203.8000030517578,214.1999969482422,206.1775665283203,146354,"Nath Bio-Genes (India), Limited"
2017-05-05,215.3999938964844,233.8999938964844,211.75,222.3000030517578,213.9742126464844,498667,"Nath Bio-Genes (India), Limited"
2017-05-08,224.0,231.6499938964844,221.3000030517578,222.8000030517578,214.4555053710937,129310,"Nath Bio-Genes (India), Limited"
2017-05-09,224.0,226.8999938964844,211.4499969482422,212.75,204.78189086914065,103803,"Nath Bio-Genes (India), Limited"
2017-05-10,213.8500061035156,219.4499969482422,212.6499938964844,214.0500030517578,206.033203125,54570,"Nath Bio-Genes (India), Limited"
2017-05-11,215.0,227.0,214.8000030517578,219.1499938964844,210.9421844482422,173869,"Nath Bio-Genes (India), Limited"
2017-05-12,219.6000061035156,221.3500061035156,212.6000061035156,216.5500030517578,208.4395751953125,70893,"Nath Bio-Genes (India), Limited"
2017-05-15,217.6000061035156,228.3999938964844,216.6999969482422,226.6999969482422,218.2094268798828,202627,"Nath Bio-Genes (India), Limited"
2017-05-16,227.8999938964844,228.0500030517578,220.1000061035156,220.6999969482422,212.4341278076172,75371,"Nath Bio-Genes (India), Limited"
2017-05-17,221.6000061035156,228.0,219.0,223.8999938964844,215.5142822265625,161530,"Nath Bio-Genes (India), Limited"
2017-05-18,221.4499969482422,234.5,220.0,223.3999938964844,215.0330047607422,263651,"Nath Bio-Genes (India), Limited"
2017-05-19,224.1499938964844,229.5,221.0,222.75,214.4073638916016,84284,"Nath Bio-Genes (India), Limited"
2017-05-22,223.8999938964844,227.8999938964844,217.0500030517578,217.5,209.35397338867188,36770,"Nath Bio-Genes (India), Limited"
2017-05-23,218.25,219.3500061035156,205.4499969482422,212.9499969482422,204.97439575195312,66106,"Nath Bio-Genes (India), Limited"
2017-05-24,216.0,216.0500030517578,198.1499938964844,201.8500061035156,194.29014587402344,100563,"Nath Bio-Genes (India), Limited"
2017-05-25,204.9499969482422,208.0,202.0,205.4499969482422,197.7553100585937,34411,"Nath Bio-Genes (India), Limited"
2017-05-26,206.9499969482422,223.3500061035156,206.9499969482422,220.0500030517578,211.8085021972656,132743,"Nath Bio-Genes (India), Limited"
2017-05-29,220.0,221.8000030517578,211.0,211.75,203.81935119628903,44256,"Nath Bio-Genes (India), Limited"
2017-05-30,212.9499969482422,219.0,210.0,212.3000030517578,204.3487548828125,31656,"Nath Bio-Genes (India), Limited"
2017-05-31,213.5500030517578,224.8000030517578,213.0,220.75,212.4822540283203,98854,"Nath Bio-Genes (India), Limited"
2017-06-01,220.0,255.3000030517578,220.0,249.3999938964844,240.0592193603516,1231024,"Nath Bio-Genes (India), Limited"
2017-06-02,250.0,297.75,245.1499938964844,286.3500061035156,275.6253356933594,2049139,"Nath Bio-Genes (India), Limited"
2017-06-05,290.5,308.0,286.0,290.0,279.138671875,860840,"Nath Bio-Genes (India), Limited"
2017-06-06,291.45001220703125,299.95001220703125,278.6000061035156,281.3500061035156,270.8125915527344,378166,"Nath Bio-Genes (India), Limited"
2017-06-07,283.75,291.8500061035156,283.04998779296875,288.3500061035156,277.5504455566406,159714,"Nath Bio-Genes (India), Limited"
2017-06-08,293.0,319.79998779296875,285.79998779296875,312.20001220703125,300.5071716308594,862200,"Nath Bio-Genes (India), Limited"
2017-06-09,314.0,330.6499938964844,310.0,323.25,311.1433410644531,578324,"Nath Bio-Genes (India), Limited"
2017-06-12,323.5,343.6499938964844,320.20001220703125,332.54998779296875,320.094970703125,429162,"Nath Bio-Genes (India), Limited"
2017-06-13,335.0,340.0,320.0,322.3500061035156,310.2770690917969,246519,"Nath Bio-Genes (India), Limited"
2017-06-14,324.6000061035156,327.5,315.1499938964844,324.0,311.8652648925781,144729,"Nath Bio-Genes (India), Limited"
2017-06-15,325.0,342.0,325.0,334.95001220703125,322.4051513671875,296868,"Nath Bio-Genes (India), Limited"
2017-06-16,336.1000061035156,345.3500061035156,330.75,333.1499938964844,320.6725158691406,223114,"Nath Bio-Genes (India), Limited"
2017-06-19,335.8999938964844,338.8999938964844,328.75,333.29998779296875,320.8169250488281,114682,"Nath Bio-Genes (India), Limited"
2017-06-20,333.29998779296875,334.0,325.0,326.8999938964844,314.6566162109375,89819,"Nath Bio-Genes (India), Limited"
2017-06-21,326.5,345.0,320.04998779296875,341.79998779296875,328.99859619140625,308287,"Nath Bio-Genes (India), Limited"
2017-06-22,345.70001220703125,353.6000061035156,336.6000061035156,338.29998779296875,325.629638671875,185667,"Nath Bio-Genes (India), Limited"
2017-06-23,339.0,339.0,324.0,331.75,319.32501220703125,109812,"Nath Bio-Genes (India), Limited"
2017-06-27,333.8500061035156,334.79998779296875,314.5,321.8500061035156,309.7958068847656,98314,"Nath Bio-Genes (India), Limited"
2017-06-28,320.70001220703125,325.5,312.3999938964844,316.29998779296875,304.45361328125,68417,"Nath Bio-Genes (India), Limited"
2017-06-29,319.3500061035156,328.0,316.8999938964844,318.95001220703125,307.00439453125,55898,"Nath Bio-Genes (India), Limited"
2017-06-30,318.75,326.95001220703125,315.6499938964844,319.8999938964844,307.9187927246094,56852,"Nath Bio-Genes (India), Limited"
2017-07-03,320.20001220703125,336.8999938964844,320.20001220703125,328.75,316.4373474121094,118483,"Nath Bio-Genes (India), Limited"
2017-07-04,330.79998779296875,335.79998779296875,321.29998779296875,322.45001220703125,310.3733215332031,61361,"Nath Bio-Genes (India), Limited"
2017-07-05,322.45001220703125,338.5,322.45001220703125,334.0,321.4907531738281,115425,"Nath Bio-Genes (India), Limited"
2017-07-06,335.95001220703125,367.3999938964844,335.95001220703125,367.3999938964844,353.6397705078125,444525,"Nath Bio-Genes (India), Limited"
2017-07-07,375.0,404.1000061035156,374.0,387.0,372.5057067871094,883638,"Nath Bio-Genes (India), Limited"
2017-07-10,390.0,407.0,382.0,398.7999877929688,383.8637390136719,90937,"Nath Bio-Genes (India), Limited"
2017-07-11,400.3500061035156,437.0,399.0,426.3500061035156,410.3819580078125,617572,"Nath Bio-Genes (India), Limited"
2017-07-12,430.0,432.8999938964844,405.0499877929688,405.0499877929688,389.8796691894531,226657,"Nath Bio-Genes (India), Limited"
2017-07-13,390.8500061035156,401.8500061035156,384.7999877929688,384.8500061035156,370.4362487792969,222749,"Nath Bio-Genes (India), Limited"
2017-07-14,380.0499877929688,404.0,375.1000061035156,383.3500061035156,368.9924011230469,160947,"Nath Bio-Genes (India), Limited"
2017-07-17,388.0,401.0,385.1499938964844,395.5499877929688,380.7354431152344,131414,"Nath Bio-Genes (India), Limited"
2017-07-18,393.75,404.7000122070313,384.75,390.0,375.3933715820313,99230,"Nath Bio-Genes (India), Limited"
2017-07-19,391.25,399.7999877929688,389.25,393.9500122070313,379.1954040527344,83573,"Nath Bio-Genes (India), Limited"
2017-07-20,395.0,397.8500061035156,389.2000122070313,391.1499938964844,376.5002746582031,56244,"Nath Bio-Genes (India), Limited"
2017-07-21,392.25,404.7000122070313,391.1000061035156,398.2999877929688,383.3824768066406,127764,"Nath Bio-Genes (India), Limited"
2017-07-24,398.2999877929688,418.2000122070313,398.25,417.7000122070313,402.0559387207031,204686,"Nath Bio-Genes (India), Limited"
2017-07-25,422.0,430.0,415.0,417.25,401.6227722167969,122004,"Nath Bio-Genes (India), Limited"
2017-07-26,417.0,432.5,417.0,422.6000061035156,406.77239990234375,172346,"Nath Bio-Genes (India), Limited"
2017-07-27,424.8999938964844,429.0,412.0,416.0499877929688,400.4676818847656,84381,"Nath Bio-Genes (India), Limited"
2017-07-28,412.0,418.8999938964844,401.0,402.25,387.1845703125,70526,"Nath Bio-Genes (India), Limited"
2017-07-31,396.0,404.7999877929688,390.1000061035156,398.2999877929688,383.3824768066406,98581,"Nath Bio-Genes (India), Limited"
2017-08-01,400.3500061035156,402.9500122070313,378.3999938964844,378.75,364.564697265625,168581,"Nath Bio-Genes (India), Limited"
2017-08-02,378.0,384.0,359.8500061035156,381.2000122070313,366.92291259765625,190349,"Nath Bio-Genes (India), Limited"
2017-08-03,381.3500061035156,384.2000122070313,368.0499877929688,371.3999938964844,357.4899597167969,68887,"Nath Bio-Genes (India), Limited"
2017-08-04,373.0,389.9500122070313,368.0,389.9500122070313,375.34521484375,111758,"Nath Bio-Genes (India), Limited"
2017-08-07,397.7999877929688,422.0,396.9500122070313,404.3500061035156,389.2058715820313,357663,"Nath Bio-Genes (India), Limited"
2017-08-08,404.8999938964844,406.3999938964844,368.6499938964844,378.2999877929688,364.1315612792969,172088,"Nath Bio-Genes (India), Limited"
2017-08-09,375.0,381.8500061035156,361.5,363.5,349.8858337402344,90621,"Nath Bio-Genes (India), Limited"
2017-08-10,361.0,368.0,326.1000061035156,337.70001220703125,325.0521545410156,121595,"Nath Bio-Genes (India), Limited"
2017-08-11,322.29998779296875,354.25,306.0,330.29998779296875,317.9292907714844,162458,"Nath Bio-Genes (India), Limited"
2017-08-14,335.0,354.70001220703125,335.0,345.45001220703125,332.51190185546875,59216,"Nath Bio-Genes (India), Limited"
2017-08-16,346.0,359.70001220703125,346.0,349.95001220703125,336.8433532714844,74323,"Nath Bio-Genes (India), Limited"
2017-08-17,347.0,355.0,343.5,348.79998779296875,335.7364196777344,47314,"Nath Bio-Genes (India), Limited"
2017-08-18,350.0,407.5,347.45001220703125,400.3500061035156,385.3557434082031,472376,"Nath Bio-Genes (India), Limited"
2017-08-21,398.1000061035156,409.2999877929688,380.1000061035156,383.6499938964844,369.2811584472656,224266,"Nath Bio-Genes (India), Limited"
2017-08-22,388.0,396.0,372.1499938964844,375.6000061035156,361.53265380859375,83945,"Nath Bio-Genes (India), Limited"
2017-08-23,378.0,393.7999877929688,377.3500061035156,389.1499938964844,374.5751647949219,68004,"Nath Bio-Genes (India), Limited"
2017-08-24,389.2000122070313,409.0,385.6499938964844,394.6499938964844,379.86920166015625,178136,"Nath Bio-Genes (India), Limited"
2017-08-28,393.6000061035156,397.1499938964844,375.0,376.5499877929688,362.4470825195313,89613,"Nath Bio-Genes (India), Limited"
2017-08-29,377.0,394.8999938964844,377.0,381.2000122070313,366.92291259765625,127716,"Nath Bio-Genes (India), Limited"
2017-08-30,382.1499938964844,404.0,381.1000061035156,397.5,382.6124572753906,259310,"Nath Bio-Genes (India), Limited"
2017-08-31,393.0,401.0,386.2000122070313,396.75,381.8905334472656,265315,"Nath Bio-Genes (India), Limited"
2017-09-01,397.0,399.5,388.2000122070313,390.6000061035156,375.9708862304688,110130,"Nath Bio-Genes (India), Limited"
2017-09-04,391.8500061035156,397.0,381.0,386.2000122070313,371.7356872558594,101552,"Nath Bio-Genes (India), Limited"
2017-09-05,386.0499877929688,398.0,382.5,396.5,381.64990234375,141787,"Nath Bio-Genes (India), Limited"
2017-09-06,392.0499877929688,408.9500122070313,392.0,404.0499877929688,388.9171142578125,191644,"Nath Bio-Genes (India), Limited"
2017-09-07,404.25,408.8999938964844,392.5,394.1000061035156,379.3398132324219,73327,"Nath Bio-Genes (India), Limited"
2017-09-08,396.8500061035156,404.8999938964844,388.0,391.1000061035156,376.4521484375,94316,"Nath Bio-Genes (India), Limited"
2017-09-11,394.9500122070313,396.3500061035156,388.2000122070313,391.7999877929688,377.1259460449219,54850,"Nath Bio-Genes (India), Limited"
2017-09-12,393.0499877929688,431.6000061035156,391.0,425.8500061035156,409.9006652832031,654247,"Nath Bio-Genes (India), Limited"
2017-09-13,430.0,458.8999938964844,422.1499938964844,429.5499877929688,413.4620971679688,863232,"Nath Bio-Genes (India), Limited"
2017-09-14,436.2000122070313,443.8999938964844,424.0,428.3999938964844,412.3551330566406,224815,"Nath Bio-Genes (India), Limited"
2017-09-15,424.5,432.0,418.4500122070313,422.1499938964844,406.3392028808594,114844,"Nath Bio-Genes (India), Limited"
2017-09-18,425.0,433.8999938964844,418.4500122070313,421.4500122070313,405.66546630859375,122652,"Nath Bio-Genes (India), Limited"
2017-09-19,423.7999877929688,429.7000122070313,414.0,417.8500061035156,402.2002868652344,87254,"Nath Bio-Genes (India), Limited"
2017-09-20,418.0,425.9500122070313,409.0,410.9500122070313,395.5587158203125,76474,"Nath Bio-Genes (India), Limited"
2017-09-21,414.8999938964844,417.4500122070313,401.6499938964844,404.8999938964844,389.73529052734375,99462,"Nath Bio-Genes (India), Limited"
2017-09-22,403.6000061035156,403.6000061035156,381.0,384.5499877929688,370.1474609375,86543,"Nath Bio-Genes (India), Limited"
2017-09-25,380.2999877929688,382.0,361.5,373.25,359.27069091796875,96588,"Nath Bio-Genes (India), Limited"
2017-09-26,370.0499877929688,387.7000122070313,368.9500122070313,380.3999938964844,366.1529235839844,116389,"Nath Bio-Genes (India), Limited"
2017-09-27,380.6499938964844,386.7000122070313,362.0,365.0499877929688,351.3778076171875,57204,"Nath Bio-Genes (India), Limited"
2017-09-28,366.3500061035156,374.7000122070313,359.0,371.8500061035156,357.9231262207031,45802,"Nath Bio-Genes (India), Limited"
2017-09-29,372.8999938964844,403.7999877929688,365.0499877929688,392.8500061035156,378.1365966796875,198507,"Nath Bio-Genes (India), Limited"
2017-10-03,400.0,409.0,392.5,394.6499938964844,379.86920166015625,132836,"Nath Bio-Genes (India), Limited"
2017-10-04,396.7999877929688,402.5,390.0499877929688,398.5,383.5750122070313,113470,"Nath Bio-Genes (India), Limited"
2017-10-05,401.0,403.2000122070313,391.7999877929688,394.6000061035156,379.8210754394531,66888,"Nath Bio-Genes (India), Limited"
2017-10-06,396.25,398.4500122070313,388.3500061035156,391.5,376.8371887207031,59343,"Nath Bio-Genes (India), Limited"
2017-10-09,393.3999938964844,399.8999938964844,387.5,390.4500122070313,375.8265075683594,56223,"Nath Bio-Genes (India), Limited"
2017-10-10,392.5,424.8999938964844,390.1000061035156,416.8999938964844,401.2858581542969,418774,"Nath Bio-Genes (India), Limited"
2017-10-11,419.2999877929688,424.0,396.2000122070313,403.5,388.3877258300781,143195,"Nath Bio-Genes (India), Limited"
2017-10-12,404.8999938964844,417.5,404.8999938964844,408.8500061035156,393.5373840332031,88125,"Nath Bio-Genes (India), Limited"
2017-10-13,410.9500122070313,411.5,398.0,399.7000122070313,384.7300720214844,63711,"Nath Bio-Genes (India), Limited"
2017-10-16,414.0,430.5,405.0,417.1000061035156,401.4783630371094,245091,"Nath Bio-Genes (India), Limited"
2017-10-17,420.25,420.25,400.0499877929688,403.4500122070313,388.3396301269531,96194,"Nath Bio-Genes (India), Limited"
2017-10-18,403.5,414.7000122070313,402.0,405.3999938964844,390.2165832519531,57874,"Nath Bio-Genes (India), Limited"
2017-10-19,408.0,411.8500061035156,405.2000122070313,409.2000122070313,393.874267578125,27429,"Nath Bio-Genes (India), Limited"
2017-10-23,406.1000061035156,414.0,399.6499938964844,408.9500122070313,393.6336364746094,58342,"Nath Bio-Genes (India), Limited"
2017-10-24,412.3500061035156,415.0,406.0499877929688,408.5499877929688,393.2485961914063,54180,"Nath Bio-Genes (India), Limited"
2017-10-25,409.9500122070313,412.5,398.0499877929688,400.7000122070313,385.6925964355469,51898,"Nath Bio-Genes (India), Limited"
2017-10-26,400.1000061035156,407.5,399.0499877929688,401.6000061035156,386.5588989257813,54968,"Nath Bio-Genes (India), Limited"
2017-10-27,408.5,440.0,408.5,428.25,412.2107849121094,717319,"Nath Bio-Genes (India), Limited"
2017-10-30,434.7999877929688,443.9500122070313,425.0,434.3999938964844,418.1304321289063,384099,"Nath Bio-Genes (India), Limited"
2017-10-31,435.1000061035156,439.9500122070313,420.0499877929688,422.3999938964844,406.5798645019531,110103,"Nath Bio-Genes (India), Limited"
2017-11-01,424.9500122070313,431.8999938964844,418.0,419.7999877929688,404.07720947265625,66245,"Nath Bio-Genes (India), Limited"
