Date,Open,High,Low,Close,Adj Close,Volume,Company Name
2015-05-05,361.1000061035156,363.0,354.54998779296875,356.54998779296875,338.1920471191406,43103,JK Lakshmi Cement Limited
2015-05-06,356.5,357.79998779296875,339.0,340.3500061035156,322.826171875,68809,JK Lakshmi Cement Limited
2015-05-07,336.5,345.0,333.0,341.70001220703125,324.106689453125,131959,JK Lakshmi Cement Limited
2015-05-08,342.0,350.95001220703125,340.1000061035156,343.25,325.57684326171875,233018,JK Lakshmi Cement Limited
2015-05-11,345.0,348.0,343.04998779296875,344.8999938964844,327.1418762207031,106610,JK Lakshmi Cement Limited
2015-05-12,341.25,343.75,329.1000061035156,332.1000061035156,315.0009460449219,41466,JK Lakshmi Cement Limited
2015-05-13,333.0,343.25,333.0,342.0,324.3912353515625,105304,JK Lakshmi Cement Limited
2015-05-14,342.54998779296875,344.75,336.8500061035156,342.95001220703125,325.29229736328125,323135,JK Lakshmi Cement Limited
2015-05-15,346.5,351.04998779296875,336.95001220703125,342.70001220703125,325.0552062988281,98203,JK Lakshmi Cement Limited
2015-05-18,316.0,347.8999938964844,305.6000061035156,341.25,323.6798095703125,675640,JK Lakshmi Cement Limited
2015-05-19,337.8999938964844,348.95001220703125,333.0,344.0,326.2882385253906,176684,JK Lakshmi Cement Limited
2015-05-20,342.25,347.95001220703125,337.20001220703125,341.6499938964844,324.0592346191406,183949,JK Lakshmi Cement Limited
2015-05-21,341.0,345.04998779296875,339.6499938964844,340.79998779296875,323.2529602050781,72016,JK Lakshmi Cement Limited
2015-05-22,342.79998779296875,343.6000061035156,335.1499938964844,337.1000061035156,319.7434997558594,31537,JK Lakshmi Cement Limited
2015-05-25,337.95001220703125,345.75,335.5,338.75,321.3085632324219,82949,JK Lakshmi Cement Limited
2015-05-26,340.1000061035156,341.95001220703125,331.04998779296875,332.6499938964844,315.52264404296875,38549,JK Lakshmi Cement Limited
2015-05-27,331.8999938964844,334.6000061035156,325.1499938964844,330.8999938964844,313.8626403808594,58266,JK Lakshmi Cement Limited
2015-05-28,331.95001220703125,335.29998779296875,326.54998779296875,331.8500061035156,314.7638244628906,62766,JK Lakshmi Cement Limited
2015-05-29,332.5,343.79998779296875,330.8999938964844,341.1000061035156,323.5375671386719,75267,JK Lakshmi Cement Limited
2015-06-01,344.04998779296875,346.0,339.0,345.3500061035156,327.5686950683594,93909,JK Lakshmi Cement Limited
2015-06-02,349.75,349.75,342.6000061035156,347.6499938964844,329.7502136230469,101717,JK Lakshmi Cement Limited
2015-06-03,342.20001220703125,345.45001220703125,318.04998779296875,327.54998779296875,310.6851501464844,162978,JK Lakshmi Cement Limited
2015-06-04,329.95001220703125,330.8500061035156,315.70001220703125,319.1000061035156,302.6702880859375,66041,JK Lakshmi Cement Limited
2015-06-05,318.8500061035156,324.0,315.04998779296875,323.0,306.3694763183594,106803,JK Lakshmi Cement Limited
2015-06-08,323.0,330.8999938964844,305.6499938964844,312.29998779296875,296.22039794921875,45400,JK Lakshmi Cement Limited
2015-06-09,311.8999938964844,315.70001220703125,304.0,307.25,291.43035888671875,87010,JK Lakshmi Cement Limited
2015-06-10,303.1000061035156,320.95001220703125,303.1000061035156,317.3500061035156,301.0103454589844,84351,JK Lakshmi Cement Limited
2015-06-11,320.0,323.0,312.0,316.6000061035156,300.2989501953125,103520,JK Lakshmi Cement Limited
2015-06-12,305.0,319.6000061035156,301.6499938964844,316.25,299.967041015625,77734,JK Lakshmi Cement Limited
2015-06-15,318.0,318.75,310.0,311.25,295.2243957519531,40672,JK Lakshmi Cement Limited
2015-06-16,303.5,314.0,303.5,311.6499938964844,295.6038513183594,145090,JK Lakshmi Cement Limited
2015-06-17,312.95001220703125,317.8999938964844,309.1000061035156,312.0,295.93585205078125,112076,JK Lakshmi Cement Limited
2015-06-18,311.6000061035156,321.0,311.6000061035156,316.29998779296875,300.0144348144531,224053,JK Lakshmi Cement Limited
2015-06-19,317.0,330.3999938964844,314.6000061035156,317.5,301.15264892578125,77923,JK Lakshmi Cement Limited
2015-06-22,317.5,329.95001220703125,317.5,327.04998779296875,310.2109375,138266,JK Lakshmi Cement Limited
2015-06-23,327.0,339.95001220703125,321.6000061035156,337.3500061035156,319.9805908203125,471989,JK Lakshmi Cement Limited
2015-06-24,340.0,345.0,336.45001220703125,342.45001220703125,324.81805419921875,123845,JK Lakshmi Cement Limited
2015-06-25,346.1000061035156,351.79998779296875,340.3999938964844,343.6499938964844,325.95623779296875,205604,JK Lakshmi Cement Limited
2015-06-26,344.45001220703125,351.79998779296875,339.79998779296875,348.45001220703125,330.5091247558594,113466,JK Lakshmi Cement Limited
2015-06-29,344.0,352.79998779296875,332.04998779296875,349.25,331.2679138183594,145065,JK Lakshmi Cement Limited
2015-06-30,342.04998779296875,350.5,342.04998779296875,347.3999938964844,329.51318359375,46439,JK Lakshmi Cement Limited
2015-07-01,349.75,352.79998779296875,343.54998779296875,345.6499938964844,327.8532409667969,63163,JK Lakshmi Cement Limited
2015-07-02,346.54998779296875,353.79998779296875,346.54998779296875,351.25,333.1648864746094,96649,JK Lakshmi Cement Limited
2015-07-03,349.0,351.0,334.6499938964844,337.04998779296875,319.696044921875,131876,JK Lakshmi Cement Limited
2015-07-06,335.04998779296875,352.5,334.0,350.95001220703125,332.8804016113281,103547,JK Lakshmi Cement Limited
2015-07-07,351.0,355.79998779296875,343.1000061035156,346.70001220703125,328.8492126464844,125294,JK Lakshmi Cement Limited
2015-07-08,344.95001220703125,346.1000061035156,332.0,333.8500061035156,316.66082763671875,105487,JK Lakshmi Cement Limited
2015-07-09,335.79998779296875,337.75,333.3500061035156,336.3500061035156,319.0321044921875,45091,JK Lakshmi Cement Limited
2015-07-10,337.5,338.0,326.5,329.29998779296875,312.34503173828125,79196,JK Lakshmi Cement Limited
2015-07-13,330.75,333.79998779296875,323.25,331.1000061035156,314.05242919921875,114681,JK Lakshmi Cement Limited
2015-07-14,333.70001220703125,336.79998779296875,331.1000061035156,332.70001220703125,315.5700988769531,46096,JK Lakshmi Cement Limited
2015-07-15,335.45001220703125,339.1499938964844,334.0,338.25,320.83428955078125,77505,JK Lakshmi Cement Limited
2015-07-16,339.75,340.1000061035156,336.0,337.0,319.6485595703125,58147,JK Lakshmi Cement Limited
2015-07-17,336.04998779296875,340.79998779296875,334.6000061035156,337.0,319.6485595703125,37008,JK Lakshmi Cement Limited
2015-07-20,338.45001220703125,342.5,336.95001220703125,341.3999938964844,323.82208251953125,59114,JK Lakshmi Cement Limited
2015-07-21,340.95001220703125,340.95001220703125,331.04998779296875,332.29998779296875,315.1905822753906,29395,JK Lakshmi Cement Limited
2015-07-22,333.0,336.0,328.1000061035156,331.45001220703125,314.3844299316406,25002,JK Lakshmi Cement Limited
2015-07-23,331.0,331.04998779296875,324.1000061035156,329.95001220703125,312.96160888671875,81646,JK Lakshmi Cement Limited
2015-07-24,329.04998779296875,329.5,321.3999938964844,323.0,306.3694763183594,55683,JK Lakshmi Cement Limited
2015-07-27,324.0,331.0,318.8999938964844,320.75,304.2353210449219,73414,JK Lakshmi Cement Limited
2015-07-28,323.95001220703125,331.0,320.0,328.8500061035156,311.9183349609375,104742,JK Lakshmi Cement Limited
2015-07-29,328.8500061035156,328.95001220703125,324.1000061035156,327.95001220703125,311.0645751953125,34185,JK Lakshmi Cement Limited
2015-07-30,330.6000061035156,333.0,329.04998779296875,331.3500061035156,314.28955078125,35248,JK Lakshmi Cement Limited
2015-07-31,331.3999938964844,339.79998779296875,327.04998779296875,337.3999938964844,320.0279846191406,60395,JK Lakshmi Cement Limited
2015-08-03,335.1000061035156,353.0,333.6000061035156,350.25,332.2164306640625,208405,JK Lakshmi Cement Limited
2015-08-04,352.75,362.2999877929688,352.0,361.0499877929688,342.4602966308594,142848,JK Lakshmi Cement Limited
2015-08-05,359.0,366.5,359.0,365.7000122070313,346.8710021972656,96043,JK Lakshmi Cement Limited
2015-08-06,366.75,374.7999877929688,361.1499938964844,372.2000122070313,353.0362854003906,165800,JK Lakshmi Cement Limited
2015-08-07,374.7999877929688,374.7999877929688,370.0,373.5499877929688,354.3167724609375,64494,JK Lakshmi Cement Limited
2015-08-10,373.9500122070313,374.7999877929688,358.0,364.7999877929688,346.0172424316406,260852,JK Lakshmi Cement Limited
2015-08-11,367.7999877929688,367.7999877929688,349.04998779296875,355.20001220703125,336.9115295410156,53715,JK Lakshmi Cement Limited
2015-08-12,333.75,350.79998779296875,327.20001220703125,348.20001220703125,330.27197265625,278768,JK Lakshmi Cement Limited
2015-08-13,350.0,350.1000061035156,339.95001220703125,344.54998779296875,326.80987548828125,80579,JK Lakshmi Cement Limited
2015-08-14,344.25,355.3999938964844,342.04998779296875,353.25,335.0619506835937,42596,JK Lakshmi Cement Limited
2015-08-17,353.04998779296875,360.0,352.0,357.70001220703125,339.2828674316406,51361,JK Lakshmi Cement Limited
2015-08-18,357.0,367.8999938964844,357.0,364.1000061035156,345.3533020019531,40655,JK Lakshmi Cement Limited
2015-08-19,365.0,372.0,360.6499938964844,368.6499938964844,349.6690673828125,34963,JK Lakshmi Cement Limited
2015-08-20,368.9500122070313,374.0,352.1499938964844,356.6499938964844,338.2868347167969,170053,JK Lakshmi Cement Limited
2015-08-21,350.0,366.0,342.6000061035156,359.8999938964844,341.3695678710937,76022,JK Lakshmi Cement Limited
2015-08-24,315.0,355.0,315.0,330.5,313.4833068847656,302319,JK Lakshmi Cement Limited
2015-08-25,343.79998779296875,343.79998779296875,320.0,328.6000061035156,311.6810913085937,67710,JK Lakshmi Cement Limited
2015-08-26,329.0,337.0,324.3999938964844,333.04998779296875,315.90203857421875,28776,JK Lakshmi Cement Limited
2015-08-27,349.0,352.0,335.0,346.45001220703125,328.6120910644531,33573,JK Lakshmi Cement Limited
2015-08-28,349.20001220703125,366.7999877929688,347.54998779296875,356.25,337.90753173828125,236066,JK Lakshmi Cement Limited
2015-08-31,347.1499938964844,354.95001220703125,347.1499938964844,352.45001220703125,334.3031616210937,45597,JK Lakshmi Cement Limited
2015-09-01,350.0,352.5,344.0,346.45001220703125,328.6120910644531,232444,JK Lakshmi Cement Limited
2015-09-02,345.0,359.79998779296875,345.0,347.1499938964844,329.2760314941406,31391,JK Lakshmi Cement Limited
2015-09-03,350.04998779296875,359.8999938964844,348.8500061035156,355.45001220703125,337.14874267578125,101961,JK Lakshmi Cement Limited
2015-09-04,354.0,359.8999938964844,351.3999938964844,356.0,337.6703491210937,99152,JK Lakshmi Cement Limited
2015-09-07,357.0,366.75,354.3999938964844,358.6000061035156,340.13653564453125,314888,JK Lakshmi Cement Limited
2015-09-08,359.0,360.9500122070313,351.5,360.1000061035156,341.55926513671875,46237,JK Lakshmi Cement Limited
2015-09-09,362.0499877929688,370.9500122070313,362.0,365.75,346.9183654785156,76799,JK Lakshmi Cement Limited
2015-09-10,360.04998779296875,368.8999938964844,355.0,366.6000061035156,347.724609375,201663,JK Lakshmi Cement Limited
2015-09-11,368.0,373.0,367.0,370.8500061035156,351.7557678222656,84335,JK Lakshmi Cement Limited
2015-09-14,368.0,380.0,368.0,371.25,352.1352233886719,59642,JK Lakshmi Cement Limited
2015-09-15,371.2999877929688,375.7999877929688,369.5,371.0,351.89801025390625,51988,JK Lakshmi Cement Limited
2015-09-16,372.5499877929688,374.1499938964844,364.0,369.2000122070313,352.0888061523437,203272,JK Lakshmi Cement Limited
2015-09-18,370.4500122070313,374.7999877929688,369.6000061035156,370.2999877929688,353.1377868652344,89854,JK Lakshmi Cement Limited
2015-09-21,373.0,373.0,368.7999877929688,370.8500061035156,353.6623229980469,571210,JK Lakshmi Cement Limited
2015-09-22,370.0,374.7999877929688,366.2999877929688,370.0499877929688,352.8993225097656,75486,JK Lakshmi Cement Limited
2015-09-23,366.0499877929688,370.0,361.25,366.0,349.037109375,174815,JK Lakshmi Cement Limited
2015-09-24,364.0499877929688,371.0,362.3999938964844,367.0499877929688,350.03839111328125,119337,JK Lakshmi Cement Limited
2015-09-28,364.5,372.75,363.5,370.1499938964844,352.9947814941406,147654,JK Lakshmi Cement Limited
2015-09-29,365.0499877929688,372.9500122070313,365.0,369.7000122070313,352.56561279296875,204257,JK Lakshmi Cement Limited
2015-09-30,367.5,374.5,367.5,372.8999938964844,355.61724853515625,91114,JK Lakshmi Cement Limited
2015-10-01,373.4500122070313,379.75,370.8500061035156,378.1000061035156,360.5762939453125,139683,JK Lakshmi Cement Limited
2015-10-05,378.0,380.7999877929688,374.3500061035156,378.5,360.9577941894531,85404,JK Lakshmi Cement Limited
2015-10-06,380.0,380.7999877929688,377.3999938964844,380.0,362.38818359375,115651,JK Lakshmi Cement Limited
2015-10-07,379.9500122070313,382.7999877929688,377.5,381.5499877929688,363.8663940429688,92433,JK Lakshmi Cement Limited
2015-10-08,381.5499877929688,385.7999877929688,381.0,383.3999938964844,365.6306762695313,46477,JK Lakshmi Cement Limited
2015-10-09,384.5,387.0,380.8999938964844,384.8500061035156,367.0134582519531,169480,JK Lakshmi Cement Limited
2015-10-12,378.1499938964844,386.5,378.1499938964844,383.8999938964844,366.10748291015625,155308,JK Lakshmi Cement Limited
2015-10-13,383.7999877929688,387.7999877929688,379.0,384.8999938964844,367.0611572265625,33852,JK Lakshmi Cement Limited
2015-10-14,381.7999877929688,385.0,377.0,377.7999877929688,360.2901611328125,778681,JK Lakshmi Cement Limited
2015-10-15,378.1499938964844,379.2000122070313,373.1499938964844,376.3500061035156,358.9074401855469,67323,JK Lakshmi Cement Limited
2015-10-16,372.0,374.7999877929688,367.0499877929688,371.3999938964844,354.1868896484375,98553,JK Lakshmi Cement Limited
2015-10-19,370.2999877929688,376.0499877929688,370.2999877929688,374.2999877929688,356.9524230957031,38705,JK Lakshmi Cement Limited
2015-10-20,373.0,384.3999938964844,371.1000061035156,380.6499938964844,363.0080871582031,31111,JK Lakshmi Cement Limited
2015-10-21,381.0499877929688,384.6499938964844,372.5,381.2000122070313,363.53265380859375,28116,JK Lakshmi Cement Limited
2015-10-23,382.0,383.0499877929688,374.0,375.4500122070313,358.0491027832031,11646,JK Lakshmi Cement Limited
2015-10-26,374.1000061035156,382.1000061035156,371.8999938964844,373.9500122070313,356.61865234375,13212,JK Lakshmi Cement Limited
2015-10-27,372.8999938964844,381.0,371.8999938964844,378.7000122070313,361.1484680175781,22022,JK Lakshmi Cement Limited
2015-10-28,375.0,379.75,370.9500122070313,374.1499938964844,356.80938720703125,44639,JK Lakshmi Cement Limited
2015-10-29,373.9500122070313,379.3999938964844,366.0499877929688,369.5,352.3748779296875,187129,JK Lakshmi Cement Limited
2015-10-30,370.75,384.6000061035156,360.1000061035156,374.5,357.1431579589844,78032,JK Lakshmi Cement Limited
2015-11-02,379.8999938964844,379.8999938964844,368.0,371.8999938964844,354.66357421875,21763,JK Lakshmi Cement Limited
2015-11-03,364.0,381.8500061035156,364.0,376.4500122070313,359.0027770996094,40006,JK Lakshmi Cement Limited
2015-11-04,376.9500122070313,378.3999938964844,365.1000061035156,367.3500061035156,350.3245544433594,29581,JK Lakshmi Cement Limited
2015-11-05,355.0,364.0,354.3500061035156,360.5,343.7920227050781,85969,JK Lakshmi Cement Limited
2015-11-06,358.0,366.0,350.04998779296875,353.1000061035156,336.7349548339844,34154,JK Lakshmi Cement Limited
2015-11-09,349.8999938964844,355.0,342.04998779296875,351.29998779296875,335.0184020996094,74819,JK Lakshmi Cement Limited
2015-11-10,351.0,362.0,348.0,357.70001220703125,341.121826171875,125233,JK Lakshmi Cement Limited
2015-11-13,352.20001220703125,358.0,349.70001220703125,354.04998779296875,337.6408996582031,25062,JK Lakshmi Cement Limited
2015-11-16,353.0,356.0,345.95001220703125,348.1000061035156,331.9667053222656,181627,JK Lakshmi Cement Limited
2015-11-17,355.5,355.5,333.0,344.6000061035156,328.62890625,18144,JK Lakshmi Cement Limited
2015-11-18,347.70001220703125,351.04998779296875,344.04998779296875,344.45001220703125,328.4858703613281,19477,JK Lakshmi Cement Limited
2015-11-19,345.1000061035156,351.0,344.45001220703125,345.8500061035156,329.8210144042969,157659,JK Lakshmi Cement Limited
2015-11-20,346.3999938964844,349.0,343.1000061035156,344.3500061035156,328.3904724121094,7408,JK Lakshmi Cement Limited
2015-11-23,349.8999938964844,350.3999938964844,340.1499938964844,346.20001220703125,330.1547546386719,24511,JK Lakshmi Cement Limited
2015-11-24,346.0,352.0,344.0,350.6000061035156,334.35089111328125,12130,JK Lakshmi Cement Limited
2015-11-26,350.1000061035156,357.0,346.95001220703125,352.75,336.40118408203125,18923,JK Lakshmi Cement Limited
2015-11-27,354.8999938964844,364.7999877929688,353.0,359.3500061035156,342.6953125,27501,JK Lakshmi Cement Limited
2015-11-30,363.0,363.0,353.0,362.0,345.22247314453125,28139,JK Lakshmi Cement Limited
2015-12-01,356.0,364.0,347.0,356.79998779296875,340.2634582519531,27017,JK Lakshmi Cement Limited
2015-12-02,357.0,359.8999938964844,350.0,350.3500061035156,334.11236572265625,22355,JK Lakshmi Cement Limited
2015-12-03,352.0,352.45001220703125,346.1000061035156,347.0,330.9176940917969,28173,JK Lakshmi Cement Limited
2015-12-04,346.29998779296875,346.29998779296875,322.75,325.6000061035156,310.5095520019531,319223,JK Lakshmi Cement Limited
2015-12-07,324.20001220703125,333.1000061035156,323.8999938964844,331.1499938964844,315.8022766113281,65292,JK Lakshmi Cement Limited
2015-12-08,330.5,333.45001220703125,328.5,330.3999938964844,315.0870361328125,20953,JK Lakshmi Cement Limited
2015-12-09,328.1499938964844,329.95001220703125,324.95001220703125,325.29998779296875,310.2234191894531,53428,JK Lakshmi Cement Limited
2015-12-10,323.04998779296875,325.5,322.0,324.1499938964844,309.1267395019531,43914,JK Lakshmi Cement Limited
